mass_volume,how is the initial total system defined - by mass or volume,mass,mass,volume,,,,,,,,,,,,,,,,,,,,
P_variation,"During a gassing run, is pressure changing?",polybaric,isobaric,polybaric,,,,,,,,,,,,,,,,,,,,
T_variation,"During a gassing run, is temperature changing?",isothermal,isothermal,polythermal,,,,,,,,,,,,,,,,,,,,
crystallisation,Is the melt crystallising,no,yes,no,,,,,,,,,,,,,,,,,,,,
isotopes,calculate equilibrium isotopic fractionation,no,yes,no,,,,,,,,,,,,,,,,,,,,
insolubles,"include insoluble species (CH4, H2, and CO) in Psat calculations?",H2O-CO2 only,yes,no,H2O-CO2 only,,,,,,,,,,,,,,,,,,,
calc_sat,Independent variables for calculating pressure of vapour saturation,fO2_melt,fO2_melt,fO2_fX,,,,,,,,,,,,,,,,,,,,
H2S_m,H2S as dissolved melt species,yes,yes,no,,,,,,,,,,,,,,,,,,,,
error,"error as fraction for capacities, equilibrium constants, and fugacity coefficients",0.1,,,,,,,,,,,,,,,,,,,,,,
bulk_O,,exc S,inc S,exc S,,,,,,,,,,,,,,,,,,,,
species X,What is species X,Ne,Ar,Ne,,,,,,,,,,,,,,,,,,,,
species X solubility,What is the solubility of species X,Iacono-Marziano10_Ne_rhyolite,Iacono-Marziano10_Ar_basalt,Iacono-Marziano10_Ar_rhyolite,Iacono-Marziano10_Ne_basalt,Iacono-Marziano10_Ne_rhyolite,test,,,,,,,,,,,,,,,,,
KHOg,Equilibrium constant for H2 + 0.5O2 = H2O,KO97,KO97,,,,,,,,,,,,,,,,,,,,,
KHOSg,Equilibrium constant for H2O + 0.5S2 = H2S + 0.5O2,KO97,KO97,,,,,,,,,,,,,,,,,,,,,
KOSg,Equilibrium constant for 0.5S2 + O2 = SO2,KO97,KO97,,,,,,,,,,,,,,,,,,,,,
KOSg2,Equilibrium constant for 0.5S2 + 1.5O2 = SO3,OM22,OM22,,,,,,,,,,,,,,,,,,,,,
KCOg,Equilibrium constant for CO + 0.5O = CO2,KO97,KO97,,,,,,,,,,,,,,,,,,,,,
KCOHg,Equilibrium constant for CH4 + 2O2 = CO2 + 2H2O,KO97,KO97,,,,,,,,,,,,,,,,,,,,,
KOCSg,Equilibrium constant for OCS + H2O = CO2 + H2S or 2CO2 + OCS = 3CO + SO2,Moussallam19,Moussallam19,,,,,,,,,,,,,,,,,,,,,
KCOs,Equilibrium constant for Cgraphite + O2 = CO2,Holloway92,Holloway92,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Evo,,,,,,,,,,,,,,,,,,,,
